# local
devicelo,lo
ipaddrlo,127.0.0.1
netmasklo,255.0.0.0
networklo,127.0.0.0
namelo,loopback
broadcastlo,127.255.255.255
uplo,true
# eth0
deviceeth0,eth0
ipaddreth0,150.125.72.69
netmasketh0,255.255.255.0
networketh0,150.125.72.0
nameeth0,eth0
broadcasteth0,150.125.72.255
hwaddreth0,00:50:56:00:00:E4
upeth0,true
# network
gatewayeth0,150.125.72.1
ipv6initeth0,no
networking_ipv6eth0,no
hostnameeth0,dogs.chs.spawar.navy.mil
networkingeth0,yes
# eth1 private
deviceeth1,eth1
ipaddreth1,192.168.1.3
netmasketh1,255.255.255.0
networketh1,192.168.1.0
nameeth1,eth1
broadcasteth1,192.168.1.255
hwaddreth1,00:50:56:00:00:E5
upeth1,true
# eth0:0 isalius
deviceeth0:0,eth0:0
ipaddreth0:0,192.168.1.3
netmasketh0:0,255.255.255.0
networketh0:0,192.168.1.0
nameeth0:0,eth0:0
broadcasteth0:0,192.168.1.255
hwaddreth0:0,00:50:56:00:00:E4
upeth0:0,true
